
Optimization Progress:   0%|          | 0/2020 [00:00<?, ?pipeline/s]
Optimization Progress:  45%|████▍     | 906/2020 [14:12<26:16,  1.42s/pipeline]
Optimization Progress:  45%|████▍     | 907/2020 [14:14<25:55,  1.40s/pipeline]
Optimization Progress:  45%|████▍     | 908/2020 [14:15<25:53,  1.40s/pipeline]
Optimization Progress:  45%|████▌     | 909/2020 [14:16<24:49,  1.34s/pipeline]
Optimization Progress:  45%|████▌     | 910/2020 [14:18<24:24,  1.32s/pipeline]
Optimization Progress:  45%|████▌     | 911/2020 [14:19<25:13,  1.36s/pipeline]
Optimization Progress:  45%|████▌     | 913/2020 [14:20<19:22,  1.05s/pipeline]
Optimization Progress:  45%|████▌     | 914/2020 [14:22<20:57,  1.14s/pipeline]
Optimization Progress:  45%|████▌     | 915/2020 [14:23<21:42,  1.18s/pipeline]
Optimization Progress:  45%|████▌     | 916/2020 [14:24<22:29,  1.22s/pipeline]
Optimization Progress:  45%|████▌     | 917/2020 [14:26<22:49,  1.24s/pipeline]
Optimization Progress:  45%|████▌     | 918/2020 [14:27<24:04,  1.31s/pipeline]
Optimization Progress:  45%|████▌     | 919/2020 [14:29<23:51,  1.30s/pipeline]
Optimization Progress:  46%|████▌     | 920/2020 [14:30<24:52,  1.36s/pipeline]
                                                                               

Generation 45 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  46%|████▌     | 920/2020 [14:30<24:52,  1.36s/pipeline]
Optimization Progress:  46%|████▌     | 921/2020 [14:34<38:23,  2.10s/pipeline]
Optimization Progress:  46%|████▌     | 922/2020 [14:35<34:07,  1.87s/pipeline]
Optimization Progress:  46%|████▌     | 923/2020 [14:36<30:57,  1.69s/pipeline]
Optimization Progress:  46%|████▌     | 924/2020 [14:37<27:08,  1.49s/pipeline]
Optimization Progress:  46%|████▌     | 926/2020 [14:39<19:10,  1.05s/pipeline]
Optimization Progress:  46%|████▌     | 928/2020 [14:40<16:23,  1.11pipeline/s]
Optimization Progress:  46%|████▌     | 929/2020 [14:41<16:15,  1.12pipeline/s]
Optimization Progress:  46%|████▌     | 930/2020 [14:42<18:01,  1.01pipeline/s]
Optimization Progress:  46%|████▌     | 931/2020 [14:43<17:40,  1.03pipeline/s]
Optimization Progress:  46%|████▌     | 932/2020 [14:44<17:58,  1.01pipeline/s]
Optimization Progress:  46%|████▌     | 933/2020 [14:45<19:08,  1.06s/pipeline]
Optimization Progress:  46%|████▌     | 934/2020 [14:47<20:50,  1.15s/pipeline]
Optimization Progress:  46%|████▋     | 935/2020 [14:48<21:49,  1.21s/pipeline]
Optimization Progress:  46%|████▋     | 936/2020 [14:49<22:16,  1.23s/pipeline]
Optimization Progress:  46%|████▋     | 937/2020 [14:51<22:24,  1.24s/pipeline]
Optimization Progress:  46%|████▋     | 938/2020 [14:51<17:30,  1.03pipeline/s]
Optimization Progress:  46%|████▋     | 939/2020 [14:52<19:40,  1.09s/pipeline]
Optimization Progress:  47%|████▋     | 940/2020 [14:54<23:07,  1.28s/pipeline]
                                                                               

Generation 46 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  47%|████▋     | 940/2020 [14:54<23:07,  1.28s/pipeline]
Optimization Progress:  47%|████▋     | 941/2020 [14:58<36:42,  2.04s/pipeline]
Optimization Progress:  47%|████▋     | 942/2020 [14:59<32:40,  1.82s/pipeline]
Optimization Progress:  47%|████▋     | 943/2020 [15:00<29:45,  1.66s/pipeline]
Optimization Progress:  47%|████▋     | 944/2020 [15:02<28:56,  1.61s/pipeline]
Optimization Progress:  47%|████▋     | 945/2020 [15:03<25:53,  1.45s/pipeline]
Optimization Progress:  47%|████▋     | 946/2020 [15:03<19:27,  1.09s/pipeline]
Optimization Progress:  47%|████▋     | 947/2020 [15:04<20:11,  1.13s/pipeline]
Optimization Progress:  47%|████▋     | 948/2020 [15:06<21:47,  1.22s/pipeline]
Optimization Progress:  47%|████▋     | 949/2020 [15:07<21:49,  1.22s/pipeline]
Optimization Progress:  47%|████▋     | 950/2020 [15:08<22:08,  1.24s/pipeline]
Optimization Progress:  47%|████▋     | 951/2020 [15:10<23:20,  1.31s/pipeline]
Optimization Progress:  47%|████▋     | 952/2020 [15:11<24:41,  1.39s/pipeline]
Optimization Progress:  47%|████▋     | 953/2020 [15:13<24:41,  1.39s/pipeline]
Optimization Progress:  47%|████▋     | 954/2020 [15:14<23:50,  1.34s/pipeline]
Optimization Progress:  47%|████▋     | 955/2020 [15:15<23:43,  1.34s/pipeline]
Optimization Progress:  47%|████▋     | 957/2020 [15:17<18:11,  1.03s/pipeline]
Optimization Progress:  47%|████▋     | 958/2020 [15:18<21:06,  1.19s/pipeline]
Optimization Progress:  47%|████▋     | 959/2020 [15:20<21:33,  1.22s/pipeline]
Optimization Progress:  48%|████▊     | 960/2020 [15:21<21:36,  1.22s/pipeline]
                                                                               

Generation 47 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  48%|████▊     | 960/2020 [15:21<21:36,  1.22s/pipeline]
Optimization Progress:  48%|████▊     | 961/2020 [15:23<27:54,  1.58s/pipeline]
Optimization Progress:  48%|████▊     | 962/2020 [15:25<27:18,  1.55s/pipeline]
Optimization Progress:  48%|████▊     | 963/2020 [15:26<25:41,  1.46s/pipeline]
Optimization Progress:  48%|████▊     | 964/2020 [15:27<23:53,  1.36s/pipeline]
Optimization Progress:  48%|████▊     | 965/2020 [15:29<25:26,  1.45s/pipeline]
Optimization Progress:  48%|████▊     | 966/2020 [15:29<19:11,  1.09s/pipeline]
Optimization Progress:  48%|████▊     | 967/2020 [15:30<20:14,  1.15s/pipeline]
Optimization Progress:  48%|████▊     | 968/2020 [15:32<20:58,  1.20s/pipeline]
Optimization Progress:  48%|████▊     | 969/2020 [15:33<20:08,  1.15s/pipeline]
Optimization Progress:  48%|████▊     | 970/2020 [15:34<21:28,  1.23s/pipeline]
Optimization Progress:  48%|████▊     | 971/2020 [15:35<21:50,  1.25s/pipeline]
Optimization Progress:  48%|████▊     | 972/2020 [15:36<20:06,  1.15s/pipeline]
Optimization Progress:  48%|████▊     | 973/2020 [15:38<20:24,  1.17s/pipeline]
Optimization Progress:  48%|████▊     | 974/2020 [15:39<21:16,  1.22s/pipeline]
Optimization Progress:  48%|████▊     | 975/2020 [15:41<23:19,  1.34s/pipeline]
Optimization Progress:  48%|████▊     | 976/2020 [15:42<23:17,  1.34s/pipeline]
Optimization Progress:  48%|████▊     | 977/2020 [15:43<23:01,  1.32s/pipeline]
Optimization Progress:  48%|████▊     | 978/2020 [15:45<23:09,  1.33s/pipeline]
Optimization Progress:  48%|████▊     | 979/2020 [15:46<23:09,  1.34s/pipeline]
Optimization Progress:  49%|████▊     | 980/2020 [15:47<24:05,  1.39s/pipeline]
                                                                               

Generation 48 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  49%|████▊     | 980/2020 [15:47<24:05,  1.39s/pipeline]
Optimization Progress:  49%|████▊     | 981/2020 [15:50<30:39,  1.77s/pipeline]
Optimization Progress:  49%|████▊     | 982/2020 [15:51<26:58,  1.56s/pipeline]
Optimization Progress:  49%|████▊     | 983/2020 [15:53<26:59,  1.56s/pipeline]
Optimization Progress:  49%|████▊     | 984/2020 [15:54<23:03,  1.34s/pipeline]
Optimization Progress:  49%|████▉     | 985/2020 [15:55<22:46,  1.32s/pipeline]
Optimization Progress:  49%|████▉     | 986/2020 [15:56<22:25,  1.30s/pipeline]
Optimization Progress:  49%|████▉     | 987/2020 [15:56<17:14,  1.00s/pipeline]
Optimization Progress:  49%|████▉     | 988/2020 [15:58<18:50,  1.10s/pipeline]
Optimization Progress:  49%|████▉     | 989/2020 [15:59<20:02,  1.17s/pipeline]
Optimization Progress:  49%|████▉     | 990/2020 [16:01<22:01,  1.28s/pipeline]
Optimization Progress:  49%|████▉     | 991/2020 [16:02<22:20,  1.30s/pipeline]
Optimization Progress:  49%|████▉     | 992/2020 [16:03<21:35,  1.26s/pipeline]
Optimization Progress:  49%|████▉     | 993/2020 [16:04<21:44,  1.27s/pipeline]
Optimization Progress:  49%|████▉     | 994/2020 [16:06<21:43,  1.27s/pipeline]
Optimization Progress:  49%|████▉     | 995/2020 [16:07<19:53,  1.16s/pipeline]
Optimization Progress:  49%|████▉     | 996/2020 [16:08<21:05,  1.24s/pipeline]
Optimization Progress:  49%|████▉     | 997/2020 [16:09<22:30,  1.32s/pipeline]
Optimization Progress:  49%|████▉     | 998/2020 [16:11<21:04,  1.24s/pipeline]
Optimization Progress:  49%|████▉     | 999/2020 [16:12<19:46,  1.16s/pipeline]
Optimization Progress:  50%|████▉     | 1000/2020 [16:12<17:15,  1.02s/pipeline]
                                                                                

Generation 49 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  50%|████▉     | 1000/2020 [16:12<17:15,  1.02s/pipeline]
Optimization Progress:  50%|████▉     | 1001/2020 [16:15<28:10,  1.66s/pipeline]
Optimization Progress:  50%|████▉     | 1002/2020 [16:17<27:01,  1.59s/pipeline]
Optimization Progress:  50%|████▉     | 1003/2020 [16:18<24:45,  1.46s/pipeline]
Optimization Progress:  50%|████▉     | 1004/2020 [16:19<24:50,  1.47s/pipeline]
Optimization Progress:  50%|████▉     | 1005/2020 [16:20<20:18,  1.20s/pipeline]
Optimization Progress:  50%|████▉     | 1006/2020 [16:21<21:30,  1.27s/pipeline]
Optimization Progress:  50%|████▉     | 1007/2020 [16:23<22:17,  1.32s/pipeline]
Optimization Progress:  50%|████▉     | 1009/2020 [16:24<15:04,  1.12pipeline/s]
Optimization Progress:  50%|█████     | 1010/2020 [16:25<17:25,  1.04s/pipeline]
Optimization Progress:  50%|█████     | 1011/2020 [16:26<18:32,  1.10s/pipeline]
Optimization Progress:  50%|█████     | 1012/2020 [16:28<21:08,  1.26s/pipeline]
Optimization Progress:  50%|█████     | 1013/2020 [16:29<21:13,  1.26s/pipeline]
Optimization Progress:  50%|█████     | 1014/2020 [16:31<21:59,  1.31s/pipeline]
Optimization Progress:  50%|█████     | 1015/2020 [16:32<20:41,  1.24s/pipeline]
Optimization Progress:  50%|█████     | 1016/2020 [16:33<21:28,  1.28s/pipeline]
Optimization Progress:  50%|█████     | 1017/2020 [16:35<21:41,  1.30s/pipeline]
Optimization Progress:  50%|█████     | 1018/2020 [16:36<22:06,  1.32s/pipeline]
Optimization Progress:  50%|█████     | 1019/2020 [16:37<19:31,  1.17s/pipeline]
Optimization Progress:  50%|█████     | 1020/2020 [16:38<20:35,  1.24s/pipeline]
                                                                                

Generation 50 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  50%|█████     | 1020/2020 [16:38<20:35,  1.24s/pipeline]
Optimization Progress:  51%|█████     | 1021/2020 [16:41<30:52,  1.85s/pipeline]
Optimization Progress:  51%|█████     | 1022/2020 [16:43<28:54,  1.74s/pipeline]
Optimization Progress:  51%|█████     | 1023/2020 [16:44<24:47,  1.49s/pipeline]
Optimization Progress:  51%|█████     | 1024/2020 [16:45<22:30,  1.36s/pipeline]
Optimization Progress:  51%|█████     | 1025/2020 [16:46<23:02,  1.39s/pipeline]
Optimization Progress:  51%|█████     | 1026/2020 [16:48<21:49,  1.32s/pipeline]
Optimization Progress:  51%|█████     | 1027/2020 [16:49<22:21,  1.35s/pipeline]
Optimization Progress:  51%|█████     | 1028/2020 [16:50<22:02,  1.33s/pipeline]
Optimization Progress:  51%|█████     | 1029/2020 [16:52<21:53,  1.33s/pipeline]
Optimization Progress:  51%|█████     | 1030/2020 [16:53<21:41,  1.31s/pipeline]
Optimization Progress:  51%|█████     | 1032/2020 [16:54<17:04,  1.04s/pipeline]
Optimization Progress:  51%|█████     | 1033/2020 [16:56<17:59,  1.09s/pipeline]
Optimization Progress:  51%|█████     | 1034/2020 [16:57<19:00,  1.16s/pipeline]
Optimization Progress:  51%|█████     | 1035/2020 [16:58<19:31,  1.19s/pipeline]
Optimization Progress:  51%|█████▏    | 1036/2020 [16:58<15:07,  1.08pipeline/s]
Optimization Progress:  51%|█████▏    | 1037/2020 [17:00<17:20,  1.06s/pipeline]
Optimization Progress:  51%|█████▏    | 1038/2020 [17:01<18:43,  1.14s/pipeline]
Optimization Progress:  51%|█████▏    | 1039/2020 [17:02<19:36,  1.20s/pipeline]
Optimization Progress:  51%|█████▏    | 1040/2020 [17:04<20:34,  1.26s/pipeline]
                                                                                

Generation 51 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  51%|█████▏    | 1040/2020 [17:04<20:34,  1.26s/pipeline]
Optimization Progress:  52%|█████▏    | 1041/2020 [17:06<25:36,  1.57s/pipeline]
Optimization Progress:  52%|█████▏    | 1043/2020 [17:08<18:55,  1.16s/pipeline]
Optimization Progress:  52%|█████▏    | 1044/2020 [17:09<19:09,  1.18s/pipeline]
Optimization Progress:  52%|█████▏    | 1045/2020 [17:10<19:41,  1.21s/pipeline]
Optimization Progress:  52%|█████▏    | 1046/2020 [17:11<19:29,  1.20s/pipeline]
Optimization Progress:  52%|█████▏    | 1047/2020 [17:13<19:52,  1.23s/pipeline]
Optimization Progress:  52%|█████▏    | 1048/2020 [17:14<21:11,  1.31s/pipeline]
Optimization Progress:  52%|█████▏    | 1049/2020 [17:16<22:07,  1.37s/pipeline]
Optimization Progress:  52%|█████▏    | 1050/2020 [17:17<21:20,  1.32s/pipeline]
Optimization Progress:  52%|█████▏    | 1052/2020 [17:18<15:35,  1.03pipeline/s]
Optimization Progress:  52%|█████▏    | 1053/2020 [17:19<17:17,  1.07s/pipeline]
Optimization Progress:  52%|█████▏    | 1054/2020 [17:21<18:19,  1.14s/pipeline]
Optimization Progress:  52%|█████▏    | 1055/2020 [17:22<18:19,  1.14s/pipeline]
Optimization Progress:  52%|█████▏    | 1056/2020 [17:23<18:20,  1.14s/pipeline]
Optimization Progress:  52%|█████▏    | 1057/2020 [17:24<19:08,  1.19s/pipeline]
Optimization Progress:  52%|█████▏    | 1058/2020 [17:25<19:34,  1.22s/pipeline]
Optimization Progress:  52%|█████▏    | 1059/2020 [17:27<21:38,  1.35s/pipeline]
Optimization Progress:  52%|█████▏    | 1060/2020 [17:28<20:07,  1.26s/pipeline]
                                                                                

Generation 52 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  52%|█████▏    | 1060/2020 [17:28<20:07,  1.26s/pipeline]
Optimization Progress:  53%|█████▎    | 1061/2020 [17:31<29:28,  1.84s/pipeline]
Optimization Progress:  53%|█████▎    | 1062/2020 [17:33<27:15,  1.71s/pipeline]
Optimization Progress:  53%|█████▎    | 1063/2020 [17:34<23:27,  1.47s/pipeline]
